[1/9] Building CXX object Core\CMakeFiles\ht_core.dir\FileEngine.cpp.obj
FAILED: [code=2] Core/CMakeFiles/ht_core.dir/FileEngine.cpp.obj 
C:\PROGRA~2\MICROS~3\2022\BUILDT~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe  /nologo /TP -DHT_BUFFER_POOL_SIZE=67108864 -DHT_CHUNK_SIZE=16777216 -DHT_DEFAULT_PARALLELISM=16 -DHT_ENABLE_FULL_BUILD -DHT_MAX_PARALLELISM=16 -DNOMINMAX -DWIN32_LEAN_AND_MEAN -D_WIN32_WINNT=0x0A00 -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\Domain -IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\Common -external:IC:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\build-release\vcpkg_installed\x64-windows\include -external:W0 /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++20 -MT /O2 /DNDEBUG /W4 /showIncludes /FoCore\CMakeFiles\ht_core.dir\FileEngine.cpp.obj /FdCore\CMakeFiles\ht_core.dir\ht_core.pdb /FS -c C:\Users\DELL\Documents\dev\autofile\autofile\HunterTransfer\Core\FileEngine.cpp
注意: 包含文件:          C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_share.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wprocess.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wstdlib.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_wtime.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\sys/stat.h
注意: 包含文件:          C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\sys/types.h
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\intrin.h
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\intrin0.inl.h
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\setjmp.h
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\immintrin.h
注意: 包含文件:           C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\wmmintrin.h
注意: 包含文件:            C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\nmmintrin.h
注意: 包含文件:             C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\smmintrin.h
注意: 包含文件:              C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\tmmintrin.h
注意: 包含文件:               C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\pmmintrin.h
注意: 包含文件:                C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\emmintrin.h
注意: 包含文件:                 C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xmmintrin.h
注意: 包含文件:                  C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\mmintrin.h
注意: 包含文件:                  C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\malloc.h
注意: 包含文件:                   C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_malloc.h
注意: 包含文件:           C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\zmmintrin.h
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\ammintrin.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xtr1common
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xutility
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_iter_core.hpp
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\utility
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\initializer_list
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cstddef
注意: 包含文件:           C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\stddef.h
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\type_traits
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cstdint
注意: 包含文件:           C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\stdint.h
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\compare
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\concepts
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\climits
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\limits.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cstdlib
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\math.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_math.h
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\stdlib.h
注意: 包含文件:         C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_search.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xmemory
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\limits
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cfloat
注意: 包含文件:        C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\float.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\intrin0.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\new
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\exception
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vcruntime_exception.h
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\eh.h
注意: 包含文件:          C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\corecrt_terminate.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xatomic.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\tuple
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xpolymorphic_allocator.h
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cctype
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\ctype.h
注意: 包含文件:   C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\filesystem
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\algorithm
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_heap_algorithms.hpp
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_minmax.hpp
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\chrono
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_chrono.hpp
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\ctime
注意: 包含文件:       C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\time.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\ratio
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xtimec.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\system_error
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_system_error_abi.hpp
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cerrno
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\stdexcept
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xcall_once.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xerrc.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\atomic
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xatomic_wait.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xthreads.h
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_threads_core.hpp
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xfilesystem_abi.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_tzdb.hpp
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\cmath
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\format
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_format_ucd_tables.hpp
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_formatter.hpp
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_print.hpp
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_ranges_tuple_formatter.hpp
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\bit
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_bit_utils.hpp
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\iterator
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xlocale
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\memory
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\typeinfo
注意: 包含文件:          C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vcruntime_typeinfo.h
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xfacet
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xlocinfo
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_xlocinfo_types.hpp
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\clocale
注意: 包含文件:          C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\locale.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\charconv
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xbit_ops.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xcharconv.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xcharconv_ryu.h
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xcharconv_ryu_tables.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xcharconv_tables.h
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\locale
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xlocbuf
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\streambuf
注意: 包含文件:         C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xiosbase
注意: 包含文件:          C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\share.h
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xlocmes
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xlocmon
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xlocnum
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xloctime
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\forward_list
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\iomanip
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\istream
注意: 包含文件:       C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\__msvc_ostream.hpp
注意: 包含文件:        C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\ios
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\optional
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xsmf_control.h
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\sstream
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\vector
注意: 包含文件:   C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\functional
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\unordered_map
注意: 包含文件:     C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xhash
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\list
注意: 包含文件:      C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\xnode_handle.h
注意: 包含文件:   C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\mutex
注意: 包含文件:    C:\\Program Files (x86)\\Microsoft Visual Studio\\2022\\BuildTools\\VC\\Tools\\MSVC\\14.44.35207\\include\thread
注意: 包含文件:     C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt\process.h
